piece	TimeSig	KeySig	last_mc	last_mn	length_qb	last_mc_unfolded	last_mn_unfolded	length_qb_unfolded	volta_mcs	all_notes_qb	n_onsets	n_onset_positions	guitar_chord_count	form_label_count	label_count	composer	workTitle	movementNumber	movementTitle	workNumber	poet	lyricist	arranger	copyright	creationDate	mscVersion	platform	source	translator	title_text	subtitle_text	composer_text	musescore	ms3_version	subdirectory	rel_path	has_drumset	ambitus	staff_1_instrument	staff_1_ambitus	staff_2_instrument	staff_2_ambitus
A-MCAU_AP1832-001_SID026	1: 4/4	1: 1	22	22	80.0	31	31	112.0		320.0	170	55	0	0	0										2021-01-25	3.02	Microsoft Windows			Ach! dass ich Gottes Weg verliess	AP1832-001 rev.	Georg Christian Apel	3.6.2	2.5.3	1832_VollständigesChoralbuch/Analysis-MusiCAU	1832_VollständigesChoralbuch/Analysis-MusiCAU/A-MCAU_AP1832-001_SID026.mscz	False	43-74 (G2-D5)	Piano	59-74 (B3-D5)	Piano	43-64 (G2-E4)
A-MCAU_AP1832-002a_SID042	1: 4/4	1: -1	21	21	80.0	21	21	80.0		320.0	169	52	0	0	0	Rein	"Ach! wie elend ist unser Zeit
"								2021-02-21		Microsoft Windows			Ach Gott! ruf deinen Richterblick	AP1832-002a	Georg Christian Apel	3.6.2	2.5.3	1832_VollständigesChoralbuch/Analysis-MusiCAU	1832_VollständigesChoralbuch/Analysis-MusiCAU/A-MCAU_AP1832-002a_SID042.mscz	False	43-74 (G2-D5)	Piano	57-74 (A3-D5)	Piano	43-62 (G2-D4)
A-MCAU_AP1832-003_SID001	1: 4/4	1: -2	17	17	64.0	17	17	64.0		256.0	135	41	0	0	0										2021-01-25	3.02	Microsoft Windows			Ach Gott und Herr	AP1832-003 rev.	Georg Christian Apel	3.6.2	2.5.3	1832_VollständigesChoralbuch/Analysis-MusiCAU	1832_VollständigesChoralbuch/Analysis-MusiCAU/A-MCAU_AP1832-003_SID001.mscz	False	43-74 (G2-D5)	Piano	62-74 (D4-D5)	Piano	43-63 (G2-Eb4)
A-MCAU_AP1832-004_SID002	1: 4/4	1: -2	22	22	80.0	31	31	112.0		320.0	172	54	0	0	0										2021-01-25	3.02	Microsoft Windows			Ach Gott vom Himmel sieh darein	AP1832-004 rev.	Georg Christian Apel	3.6.2	2.5.3	1832_VollständigesChoralbuch/Analysis-MusiCAU	1832_VollständigesChoralbuch/Analysis-MusiCAU/A-MCAU_AP1832-004_SID002.mscz	False	43-74 (G2-D5)	Piano	58-74 (Bb3-D5)	Piano	43-62 (G2-D4)
A-MCAU_AP1832-005_SID090	1: 4/4	1: 0	17	17	64.0	17	17	64.0		256.0	145	43	0	0	0										2020-12-22	3.02	Microsoft Windows			Ach wer auf späte Busse hofft	AP1832-005 rev.	Georg Christian Apel	3.6.2	2.5.3	1832_VollständigesChoralbuch/Analysis-MusiCAU	1832_VollständigesChoralbuch/Analysis-MusiCAU/A-MCAU_AP1832-005_SID090.mscz	False	45-74 (A2-D5)	Piano	60-74 (C4-D5)	Piano	45-64 (A2-E4)
A-MCAU_AP1832-006_SID003	1: 4/4	1: -1	24	24	96.0	24	24	96.0		384.0	188	59	0	0	0	Rein	"Ach! wie elend ist unser Zeit
"								2021-02-21		Microsoft Windows			Ach, wie ist der Menschen Liebe	AP1832-006 rev.	Georg Christian Apel	3.6.2	2.5.3	1832_VollständigesChoralbuch/Analysis-MusiCAU	1832_VollständigesChoralbuch/Analysis-MusiCAU/A-MCAU_AP1832-006_SID003.mscz	False	43-74 (G2-D5)	Piano	57-74 (A3-D5)	Piano	43-62 (G2-D4)
A-MCAU_AP1832-007_SID039	1: 4/4	1: -1	17	17	64.0	17	17	64.0		256.0	136	45	0	0	0										2021-01-25	3.02	Microsoft Windows			Ach, wie viel Böses wohn in mir	AP1832-007 rev.	Georg Christian Apel	3.6.2	2.5.3	1832_VollständigesChoralbuch/Analysis-MusiCAU	1832_VollständigesChoralbuch/Analysis-MusiCAU/A-MCAU_AP1832-007_SID039.mscz	False	43-74 (G2-D5)	Piano	60-74 (C4-D5)	Piano	43-65 (G2-F4)
A-MCAU_AP1832-008_SID004	1: 4/4	1: 1	22	22	80.0	31	31	112.0		320.0	170	51	0	0	0										2021-01-25	3.02	Microsoft Windows			Allein Gott in der Höh sey Ehr	AP1832-008 rev.	Georg Christian Apel	3.6.2	2.5.3	1832_VollständigesChoralbuch/Analysis-MusiCAU	1832_VollständigesChoralbuch/Analysis-MusiCAU/A-MCAU_AP1832-008_SID004.mscz	False	43-74 (G2-D5)	Piano	59-74 (B3-D5)	Piano	43-66 (G2-F#4)
A-MCAU_AP1832-009_SID005	1: 4/4	1: -2	28	28	104.0	37	37	136.0		416.0	224	70	0	0	0										2021-01-25	3.02	Microsoft Windows			Allein zu dir, Herr Jesu Christ	AP1832-009 rev.	Georg Christian Apel	3.6.2	2.5.3	1832_VollständigesChoralbuch/Analysis-MusiCAU	1832_VollständigesChoralbuch/Analysis-MusiCAU/A-MCAU_AP1832-009_SID005.mscz	False	43-75 (G2-Eb5)	Piano	58-75 (Bb3-Eb5)	Piano	43-65 (G2-F4)
A-MCAU_AP1832-010_SID097	1: 4/4	1: 1	28	28	112.0	36	36	144.0	[[[10], [11]]]	448.0	205	64	0	0	0	Rein	"Ach! wie elend ist unser Zeit
"								2021-02-21		Microsoft Windows			Alle Menschen müssen sterben	AP1832-010 rev.	Georg Christian Apel	3.6.2	2.5.3	1832_VollständigesChoralbuch/Analysis-MusiCAU	1832_VollständigesChoralbuch/Analysis-MusiCAU/A-MCAU_AP1832-010_SID097.mscz	False	43-72 (G2-C5)	Piano	57-72 (A3-C5)	Piano	43-64 (G2-E4)
A-MCAU_AP1832-017_SID086	1: 4/4	1: 1	23	23	88.0	23	23	88.0		352.0	183	55	0	0	0										2021-01-25	3.02	Microsoft Windows			Auf meinen lieben Gott	AP1832-017 rev.	Georg Christian Apel	3.6.2	2.5.3	1832_VollständigesChoralbuch/Analysis-MusiCAU	1832_VollständigesChoralbuch/Analysis-MusiCAU/A-MCAU_AP1832-017_SID086.mscz	False	43-74 (G2-D5)	Piano	59-74 (B3-D5)	Piano	43-62 (G2-D4)
A-MCAU_AP1832-018_SID057	1: 4/4	1: 1	38	38	144.0	47	47	176.0		576.0	296	91	0	0	0										2021-01-25	3.02	Microsoft Windows			Auf meine Seele singe	AP1832-018 rev.	Georg Christian Apel	3.6.2	2.5.3	1832_VollständigesChoralbuch/Analysis-MusiCAU	1832_VollständigesChoralbuch/Analysis-MusiCAU/A-MCAU_AP1832-018_SID057.mscz	False	43-76 (G2-E5)	Piano	57-76 (A3-E5)	Piano	43-64 (G2-E4)
A-MCAU_AP1832-019_SID083	1: 4/4	1: -2	21	21	80.0	21	21	80.0		320.0	164	50	0	0	0										2021-01-25	3.02	Microsoft Windows			Auf schicke dich	AP1832-019 rev.	Georg Christian Apel	3.6.2	2.5.3	1832_VollständigesChoralbuch/Analysis-MusiCAU	1832_VollständigesChoralbuch/Analysis-MusiCAU/A-MCAU_AP1832-019_SID083.mscz	False	43-74 (G2-D5)	Piano	58-74 (Bb3-D5)	Piano	43-65 (G2-F4)
A-MCAU_AP1832-020_SID038	1: 4/4	1: -2	40	40	152.0	53	53	200.0		608.0	321	93	0	0	0	Rein	"Ach! wie elend ist unser Zeit
"								2021-02-21		Microsoft Windows			Aus ganzem Herzen lieb ich dich	AP1832-020 rev.	Georg Christian Apel	3.6.2	2.5.3	1832_VollständigesChoralbuch/Analysis-MusiCAU	1832_VollständigesChoralbuch/Analysis-MusiCAU/A-MCAU_AP1832-020_SID038.mscz	False	43-75 (G2-Eb5)	Piano	57-75 (A3-Eb5)	Piano	43-63 (G2-Eb4)
A-MCAU_AP1832-021_SID006	1: 4/4	1: 1	23	23	84.0	31	31	112.0		336.0	177	54	0	0	0										2021-01-25	3.02	Microsoft Windows			Aus meines Herzens Grunde	AP1832-021	Georg Christian Apel	3.6.2	2.5.3	1832_VollständigesChoralbuch/Analysis-MusiCAU	1832_VollständigesChoralbuch/Analysis-MusiCAU/A-MCAU_AP1832-021_SID006.mscz	False	43-74 (G2-D5)	Piano	62-74 (D4-D5)	Piano	43-64 (G2-E4)
A-MCAU_AP1832-022_SID007	1: 4/4	1: 1	22	22	80.0	31	31	112.0		320.0	172	55	0	0	0										2021-01-25	3.02	Microsoft Windows			Aus tiefer Noth schrey ich zu dir	AP1832-022 rev.	Georg Christian Apel	3.6.2	2.5.3	1832_VollständigesChoralbuch/Analysis-MusiCAU	1832_VollständigesChoralbuch/Analysis-MusiCAU/A-MCAU_AP1832-022_SID007.mscz	False	43-74 (G2-D5)	Piano	59-74 (B3-D5)	Piano	43-64 (G2-E4)
A-MCAU_AP1832-023a_SID008	1: 4/4	1: 0	24	24	88.0	32	32	116.0		352.0	169	55	0	0	0										2021-01-25	3.02	Microsoft Windows			Befiehl du deine Wege	AP1832-023a rev.	Georg Christian Apel	3.6.2	2.5.3	1832_VollständigesChoralbuch/Analysis-MusiCAU	1832_VollständigesChoralbuch/Analysis-MusiCAU/A-MCAU_AP1832-023a_SID008.mscz	False	43-74 (G2-D5)	Piano	57-74 (A3-D5)	Piano	43-64 (G2-E4)
A-MCAU_AP1832-024_SID056	1: 4/4	1: 1	17	17	64.0	17	17	64.0		256.0	136	41	0	0	0										2021-01-25	3.02	Microsoft Windows			Begrabt den Leib in seine Gruft	AP1832-024 rev.	Georg Christian Apel	3.6.2	2.5.3	1832_VollständigesChoralbuch/Analysis-MusiCAU	1832_VollständigesChoralbuch/Analysis-MusiCAU/A-MCAU_AP1832-024_SID056.mscz	False	43-72 (G2-C5)	Piano	59-72 (B3-C5)	Piano	43-59 (G2-B3)
A-MCAU_AP1832-027_SID009	1: 4/4	1: 0	19	19	72.0	19	19	72.0		288.0	149	46	0	0	0										2021-01-25	3.02	Microsoft Windows			Christ fuhr gen Himmel	AP1832-027 rev.	Georg Christian Apel	3.6.2	2.5.3	1832_VollständigesChoralbuch/Analysis-MusiCAU	1832_VollständigesChoralbuch/Analysis-MusiCAU/A-MCAU_AP1832-027_SID009.mscz	False	43-72 (G2-C5)	Piano	59-72 (B3-C5)	Piano	43-62 (G2-D4)
A-MCAU_AP1832-028_SID010	1: 4/4	1: 0	20	20	78.0	20	20	78.0		312.0	144	44	0	0	0										2021-01-25	3.02	Microsoft Windows			Christ ist erstanden	AP1832-028 rev.	Georg Christian Apel	3.6.2	2.5.3	1832_VollständigesChoralbuch/Analysis-MusiCAU	1832_VollständigesChoralbuch/Analysis-MusiCAU/A-MCAU_AP1832-028_SID010.mscz	False	43-72 (G2-C5)	Piano	57-72 (A3-C5)	Piano	43-62 (G2-D4)
A-MCAU_AP1832-029_SID012	1: 4/4	1: 0	31	31	116.0	40	40	148.0		464.0	247	82	0	0	0										2021-01-25	3.02	Microsoft Windows			Christ unser Herr zum Jordan kam	AP1832-029 rev.	Georg Christian Apel	3.6.2	2.5.3	1832_VollständigesChoralbuch/Analysis-MusiCAU	1832_VollständigesChoralbuch/Analysis-MusiCAU/A-MCAU_AP1832-029_SID012.mscz	False	43-76 (G2-E5)	Piano	57-76 (A3-E5)	Piano	43-64 (G2-E4)
A-MCAU_AP1832-030a_SID014	1: 4/4	1: -2	33	33	132.0	33	33	132.0		528.0	241	75	0	0	0										2021-01-25	3.02	Microsoft Windows			Christus der uns selig macht	AP1832-030a rev.	Georg Christian Apel	3.6.2	2.5.3	1832_VollständigesChoralbuch/Analysis-MusiCAU	1832_VollständigesChoralbuch/Analysis-MusiCAU/A-MCAU_AP1832-030a_SID014.mscz	False	43-74 (G2-D5)	Piano	57-74 (A3-D5)	Piano	43-62 (G2-D4)
A-MCAU_AP1832-031_SID066	1: 4/4	1: 1	28	28	112.0	28	28	112.0		448.0	211	62	0	0	0										2021-01-25	3.02	Microsoft Windows			Dank, dem milden Vater, Dank	AP1832-031 rev.	Georg Christian Apel	3.6.2	2.5.3	1832_VollständigesChoralbuch/Analysis-MusiCAU	1832_VollständigesChoralbuch/Analysis-MusiCAU/A-MCAU_AP1832-031_SID066.mscz	False	43-74 (G2-D5)	Piano	58-74 (A#3-D5)	Piano	43-64 (G2-E4)
A-MCAU_AP1832-033_SID011	1: 4/4	1: 0	24	24	88.0	33	33	120.0		344.0	189	58	0	0	0										2021-01-25	3.02	Microsoft Windows			Der Herr, der uns bei Gott vertrat	AP1832-033 rev. 	Georg Christian Apel	3.6.2	2.5.3	1832_VollständigesChoralbuch/Analysis-MusiCAU	1832_VollständigesChoralbuch/Analysis-MusiCAU/A-MCAU_AP1832-033_SID011.mscz	False	43-76 (G2-E5)	Piano	57-76 (A3-E5)	Piano	43-64 (G2-E4)
A-MCAU_AP1832-034_SID033	1: 4/4	1: 1	20	20	72.0	28	28	100.0		288.0	155	51	0	0	0										2021-01-25	3.02	Microsoft Windows			Der Herr liebt unser Leben	AP1832-034 rev.	Georg Christian Apel	3.6.2	2.5.3	1832_VollständigesChoralbuch/Analysis-MusiCAU	1832_VollständigesChoralbuch/Analysis-MusiCAU/A-MCAU_AP1832-034_SID033.mscz	False	43-74 (G2-D5)	Piano	59-74 (B3-D5)	Piano	43-64 (G2-E4)
A-MCAU_AP1832-035_SID087	1: 4/4	1: 1	29	29	112.0	29	29	112.0		448.0	218	62	0	0	0										2020-12-22	3.02	Microsoft Windows			Der Wollust Reiz zu widerstreben	AP1832-035 rev.	Georg Christian Apel	3.6.2	2.5.3	1832_VollständigesChoralbuch/Analysis-MusiCAU	1832_VollständigesChoralbuch/Analysis-MusiCAU/A-MCAU_AP1832-035_SID087.mscz	False	43-74 (G2-D5)	Piano	59-74 (B3-D5)	Piano	43-64 (G2-E4)
A-MCAU_AP1832-040_SID016	1: 4/4	1: 0	19	19	72.0	19	19	72.0		288.0	147	40	0	0	0										2021-01-25	3.02	Microsoft Windows			Dies sind die Rechte	AP1832-040 rev.	Georg Christian Apel	3.6.2	2.5.3	1832_VollständigesChoralbuch/Analysis-MusiCAU	1832_VollständigesChoralbuch/Analysis-MusiCAU/A-MCAU_AP1832-040_SID016.mscz	False	43-74 (G2-D5)	Piano	62-74 (D4-D5)	Piano	43-65 (G2-F4)
A-MCAU_AP1832-042_SID023	1: 4/4	1: 2	26	26	96.0	35	35	128.0		384.0	187	56	0	0	0										2021-01-25	3.02	Microsoft Windows			Du bist ein Mensch	AP1832-042 rev.	Georg Christian Apel	3.6.2	2.5.3	1832_VollständigesChoralbuch/Analysis-MusiCAU	1832_VollständigesChoralbuch/Analysis-MusiCAU/A-MCAU_AP1832-042_SID023.mscz	False	43-74 (G2-D5)	Piano	61-74 (C#4-D5)	Piano	43-64 (G2-E4)
A-MCAU_AP1832-043_SID062	1: 4/4	1: 1	17	17	64.0	17	17	64.0		256.0	123	41	0	0	0										2021-01-25	3.02	Microsoft Windows			Du bist erblasst	AP1832-043 rev.	Georg Christian Apel	3.6.2	2.5.3	1832_VollständigesChoralbuch/Analysis-MusiCAU	1832_VollständigesChoralbuch/Analysis-MusiCAU/A-MCAU_AP1832-043_SID062.mscz	False	43-72 (G2-C5)	Piano	58-72 (A#3-C5)	Piano	43-62 (G2-D4)
A-MCAU_AP1832-046b_SID017	1: 4/4	1: 0	27	27	100.0	36	36	132.0		400.0	207	65	0	0	0										2021-01-25	3.02	Microsoft Windows			Durch Adams Sünde wurden wir	AP1832-046b rev.	Georg Christian Apel	3.6.2	2.5.3	1832_VollständigesChoralbuch/Analysis-MusiCAU	1832_VollständigesChoralbuch/Analysis-MusiCAU/A-MCAU_AP1832-046b_SID017.mscz	False	43-76 (G2-E5)	Piano	60-76 (C4-E5)	Piano	43-65 (G2-F4)
A-MCAU_AP1832-047_SID018	1: 4/4	1: 0	26	26	96.0	35	35	128.0		384.0	200	61	0	0	0										2021-01-25	3.02	Microsoft Windows			Ein' feste Burg ist unser Gott	AP1832-047 rev.	Georg Christian Apel	3.6.2	2.5.3	1832_VollständigesChoralbuch/Analysis-MusiCAU	1832_VollständigesChoralbuch/Analysis-MusiCAU/A-MCAU_AP1832-047_SID018.mscz	False	43-72 (G2-C5)	Piano	57-72 (A3-C5)	Piano	43-64 (G2-E4)
A-MCAU_AP1832-048_SID020	1: 4/4	1: -1	34	34	128.0	43	43	160.0		512.0	265	80	0	0	0										2021-01-25	3.02	Microsoft Windows			Ein Lamm geht hin 	AP1832-048 rev.	Georg Christian Apel	3.6.2	2.5.3	1832_VollständigesChoralbuch/Analysis-MusiCAU	1832_VollständigesChoralbuch/Analysis-MusiCAU/A-MCAU_AP1832-048_SID020.mscz	False	43-74 (G2-D5)	Piano	58-74 (Bb3-D5)	Piano	43-63 (G2-Eb4)
A-MCAU_AP1832-050_SID015	1: 4/4	1: -1	29	29	110.0	39	39	146.0		440.0	222	68	0	0	0										2021-01-25	3.02	Microsoft Windows			Entehre nicht, mein Herz, mit Klagen	AP1832-050 rev.	Georg Christian Apel	3.6.2	2.5.3	1832_VollständigesChoralbuch/Analysis-MusiCAU	1832_VollständigesChoralbuch/Analysis-MusiCAU/A-MCAU_AP1832-050_SID015.mscz	False	43-74 (G2-D5)	Piano	57-74 (A3-D5)	Piano	43-62 (G2-D4)
A-MCAU_AP1832-051_SID022	1: 4/4	1: 1	17	17	66.0	17	17	66.0		264.0	135	40	0	0	0										2021-01-25	3.02	Microsoft Windows			Erhalt uns Herr bei deinem Wort	AP1832-051 rev.	Georg Christian Apel	3.6.2	2.5.3	1832_VollständigesChoralbuch/Analysis-MusiCAU	1832_VollständigesChoralbuch/Analysis-MusiCAU/A-MCAU_AP1832-051_SID022.mscz	False	43-74 (G2-D5)	Piano	55-74 (G3-D5)	Piano	43-64 (G2-E4)
A-MCAU_AP1832-054_SID027	1: 4/4	1: 1	22	22	80.0	31	31	112.0		320.0	166	49	0	0	0										2021-01-25	3.02	Microsoft Windows			Erkühnt sich schon der Gleissner Mund	AP1832-054 rev.	Georg Christian Apel	3.6.2	2.5.3	1832_VollständigesChoralbuch/Analysis-MusiCAU	1832_VollständigesChoralbuch/Analysis-MusiCAU/A-MCAU_AP1832-054_SID027.mscz	False	43-74 (G2-D5)	Piano	57-74 (A3-D5)	Piano	43-64 (G2-E4)
A-MCAU_AP1832-055_SID024	1: 4/4	1: 0	19	19	72.0	19	19	72.0		288.0	157	48	0	0	0										2021-01-25	3.02	Microsoft Windows			Erschienen ist der Siegestag	AP1832-055 rev.	Georg Christian Apel	3.6.2	2.5.3	1832_VollständigesChoralbuch/Analysis-MusiCAU	1832_VollständigesChoralbuch/Analysis-MusiCAU/A-MCAU_AP1832-055_SID024.mscz	False	43-74 (G2-D5)	Piano	57-74 (A3-D5)	Piano	43-62 (G2-D4)
A-MCAU_AP1832-057_SID028	1: 4/4	1: 0	31	31	116.0	40	40	148.0		464.0	244	77	0	0	0										2021-01-25	3.02	Microsoft Windows			Es wolle Gott uns gnädig seyn	AP1832-057 rev.	Georg Christian Apel	3.6.2	2.5.3	1832_VollständigesChoralbuch/Analysis-MusiCAU	1832_VollständigesChoralbuch/Analysis-MusiCAU/A-MCAU_AP1832-057_SID028.mscz	False	45-74 (A2-D5)	Piano	57-74 (A3-D5)	Piano	45-64 (A2-E4)
A-MCAU_AP1832-058_SID029	1: 4/4	1: -1	27	27	108.0	36	36	144.0		432.0	198	61	0	0	0										2021-01-25	3.02	Microsoft Windows			Freue dich, o meine Seele	AP1832-058 rev.	Georg Christian Apel	3.6.2	2.5.3	1832_VollständigesChoralbuch/Analysis-MusiCAU	1832_VollständigesChoralbuch/Analysis-MusiCAU/A-MCAU_AP1832-058_SID029.mscz	False	43-74 (G2-D5)	Piano	57-74 (A3-D5)	Piano	43-64 (G2-E4)
A-MCAU_AP1832-062_SID030	1: 4/4	1: 0	19	19	72.0	19	19	72.0		288.0	147	44	0	0	0										2021-01-25	3.02	Microsoft Windows			Gelobet seyst du Jesu Christ	AP1832-062 rev.	Georg Christian Apel	3.6.2	2.5.3	1832_VollständigesChoralbuch/Analysis-MusiCAU	1832_VollständigesChoralbuch/Analysis-MusiCAU/A-MCAU_AP1832-062_SID030.mscz	False	43-76 (G2-E5)	Piano	59-76 (B3-E5)	Piano	43-62 (G2-D4)
A-MCAU_AP1832-065_SID050	1: 4/4	1: 0	23	23	88.0	23	23	88.0		352.0	173	52	0	0	0										2021-01-25	3.02	Microsoft Windows			Getrost und freudig geh ich hin	AP1832-065 rev.	Georg Christian Apel	3.6.2	2.5.3	1832_VollständigesChoralbuch/Analysis-MusiCAU	1832_VollständigesChoralbuch/Analysis-MusiCAU/A-MCAU_AP1832-065_SID050.mscz	False	43-74 (G2-D5)	Piano	59-74 (B3-D5)	Piano	43-62 (G2-D4)
A-MCAU_AP1832-067_SID031	1: 4/4	1: 2	32	32	128.0	56	56	224.0		512.0	256	74	0	0	0										2021-01-25	3.02	Microsoft Windows			Gott der Vater wohn' uns bei	AP1832-067 rev.	Georg Christian Apel	3.6.2	2.5.3	1832_VollständigesChoralbuch/Analysis-MusiCAU	1832_VollständigesChoralbuch/Analysis-MusiCAU/A-MCAU_AP1832-067_SID031.mscz	False	43-76 (G2-E5)	Piano	57-76 (A3-E5)	Piano	43-64 (G2-E4)
A-MCAU_AP1832-068a_SID032	1: 4/4	1: 1	17	17	68.0	26	26	104.0		272.0	128	42	0	0	0										2021-01-25	3.02	Microsoft Windows			Gott des Himmels und der Erde	AP1832-068a rev.	Georg Christian Apel	3.6.2	2.5.3	1832_VollständigesChoralbuch/Analysis-MusiCAU	1832_VollständigesChoralbuch/Analysis-MusiCAU/A-MCAU_AP1832-068a_SID032.mscz	False	43-74 (G2-D5)	Piano	59-74 (B3-D5)	Piano	43-62 (G2-D4)
A-MCAU_AP1832-069_SID040	1: 4/4	1: 0	19	19	74.0	19	19	74.0		296.0	148	41	0	0	0										2021-01-25	3.02	Microsoft Windows			Gott hab ich alles heimgestellt	AP1832-069 rev.	Georg Christian Apel	3.6.2	2.5.3	1832_VollständigesChoralbuch/Analysis-MusiCAU	1832_VollständigesChoralbuch/Analysis-MusiCAU/A-MCAU_AP1832-069_SID040.mscz	False	43-74 (G2-D5)	Piano	60-74 (C4-D5)	Piano	43-64 (G2-E4)
A-MCAU_AP1832-074_SID085	1: 4/4	1: -2	22	22	80.0	31	31	112.0		320.0	159	50	0	0	0										2021-01-25	3.02	Microsoft Windows			Halt im Gedächtnis Jesum Christ	AP1832-074 rev.	Georg Christian Apel	3.6.2	2.5.3	1832_VollständigesChoralbuch/Analysis-MusiCAU	1832_VollständigesChoralbuch/Analysis-MusiCAU/A-MCAU_AP1832-074_SID085.mscz	False	43-74 (G2-D5)	Piano	58-74 (Bb3-D5)	Piano	43-63 (G2-Eb4)
A-MCAU_AP1832-075_SID034	1: 4/4	1: 0	231	231	914.0	231	231	914.0		3656.0	1773	521	0	0	0										2021-01-25	3.02	Microsoft Windows			Herr Gott dich loben wir	AP1832-075 rev.	Georg Christian Apel	3.6.2	2.5.3	1832_VollständigesChoralbuch/Analysis-MusiCAU	1832_VollständigesChoralbuch/Analysis-MusiCAU/A-MCAU_AP1832-075_SID034.mscz	False	43-74 (G2-D5)	Piano	57-74 (A3-D5)	Piano	43-65 (G2-F4)
A-MCAU_AP1832-077_SID088	1: 4/4	1: 1	19	19	76.0	28	28	112.0		304.0	138	43	0	0	0										2020-12-22	3.02	Microsoft Windows			Herr ich habe missgehandelt	AP1832-077 rev.	Georg Christian Apel	3.6.2	2.5.3	1832_VollständigesChoralbuch/Analysis-MusiCAU	1832_VollständigesChoralbuch/Analysis-MusiCAU/A-MCAU_AP1832-077_SID088.mscz	False	43-74 (G2-D5)	Piano	59-74 (B3-D5)	Piano	43-60 (G2-C4)
A-MCAU_AP1832-078_SID036	1: 4/4	1: 1	17	17	64.0	17	17	64.0		256.0	138	42	0	0	0										2021-01-25	3.02	Microsoft Windows			Herr Jesu Christ, dein theures Blut	AP1832-078 rev.	Georg Christian Apel	3.6.2	2.5.3	1832_VollständigesChoralbuch/Analysis-MusiCAU	1832_VollständigesChoralbuch/Analysis-MusiCAU/A-MCAU_AP1832-078_SID036.mscz	False	43-72 (G2-C5)	Piano	57-72 (A3-C5)	Piano	43-64 (G2-E4)
